Name,Location,WFH Type,Currently Hiring?,Link to Job Post
Treebo Hotels,Bangalore,Permanent WFH Only,checked,https://careers.treebo.com/
Browserstack,Bangalore,Permanent WFH Only,checked,https://www.linkedin.com/company/browserstack/jobs/
Big Binary,Remote,Permanent WFH Only,,
Atlassian,Bangalore,Permanent WFH Only,checked,https://www.linkedin.com/company/atlassian/jobs/
Twitter,Bangalore,Permanent WFH Only,,
Coinbase,Bangalore,Permanent WFH Only,,
Gitlab,Bangalore,Permanent WFH Only,,
Confluent,Bangalore,Permanent WFH Only,,
WazirX,Mumbai,Permanent WFH Only,checked,https://www.linkedin.com/company/wazirx/jobs/
Hashnode,Bangalore,Permanent WFH Only,,
Onething design,Gurgaon,Permanent WFH Only,checked,https://www.linkedin.com/company/onething-design/mycompany/
Cimpress,Bangalore,Permanent WFH Only,,
InVideo,Mumbai,Permanent WFH Only,checked,https://careers.invideo.io/
Hotstar,"Gurgaon, Mumbai, Banglore",Permanent WFH Only,checked,
We45,Bangalore,Permanent WFH Only,,
Glints,Singapore,Permanent WFH Only,checked,https://www.linkedin.com/jobs/view/2919816965
Egnyte,Mumbao,Permanent WFH Only,checked,https://www.linkedin.com/company/egnyte
Axelerant,Remote,Permanent WFH Only,checked,https://www.axelerant.com/careers
TheMathCompany,Bangalore,Permanent WFH Only,checked,
100ms,,Permanent WFH Only,checked,https://angel.co/company/100ms/
Zemoso Technologies ,Hyderabad ,Permanent WFH Only,checked,https://www.linkedin.com/company/zemoso-technologies
Publicis Sapient ,Bangalore,Permanent WFH Only,checked,
ChargeBee ,Chennai,Permanent WFH Only,,
Airmeet,Wfh,Permanent WFH Only,checked,
Aviyel Techologies,,Permanent WFH Only,checked,https://angel.co/recruit/jobs/1466098
Creable Io,,Permanent WFH Only,checked,https://creable.recruitee.com
Chatwoot,Full Remote,Permanent WFH Only,,
Tophatter ,India,Permanent WFH Only,checked,https://www.linkedin.com/mwlite/company/tophatter-com
Swiggy,Bangalore,Permanent WFH Only,checked,
Timeswap Labs,Remote,Permanent WFH Only,checked,https://lnkd.in/d2gcCZKM
Chargebee,,Permanent WFH Only,,
Colearn ,India ,Permanent WFH Only,checked,colearn.id/jobs
GiveIndia,India,Permanent WFH Only,checked,https://www.giveindia.org/careers
NotSoSecure ( Claranet India ) ,India,Permanent WFH Only,checked,https://www.linkedin.com/company/notsosecure/mycompany/
GoKwik,India,Permanent WFH Only,checked,https://www.linkedin.com/company/gokwik/jobs/
Ziff Davis,India,Permanent WFH Only,,
Openenvoy,,Permanent WFH Only,checked,https://www.notion.so/openenvoy/OpenEnvoy-Careers-b94e282aaeb04c9d811671dec764d7b9
wingify,delhi,Permanent WFH Only,checked,
Goodera,Bangalore,Permanent WFH Only,,
Conesnso Labs,Bangalore,Permanent WFH Only,checked,https://angel.co/company/consensolabs/jobs
Peoplebox.ai,Bangalore,Permanent WFH Only,checked,https://www.linkedin.com/company/peopleboxai/mycompany/
Atlan,Delhi,Permanent WFH Only,checked,https://angel.co/company/atlanhq
Fabric inc,Bangalore,Permanent WFH Only,checked,https://www.linkedin.com/jobs/view/2759295811
RecruitCRM,Cupertino,Permanent WFH Only,checked,https://recruitcrm.io/careers
Hatica,Gurgaon,Permanent WFH Only,checked,https://www.hatica.io/careers/
Backstage.Army,Bangalore,Permanent WFH Only,checked,https://angel.co/company/backstagearmy
Dhani,Mumbai,Permanent WFH Only,,
InterviewKickstart,Bangalore,Permanent WFH Only,,
Hoppscotch,Kerala,Permanent WFH Only,checked,https://hoppscotch.io/careers
Hubilo,,Permanent WFH Only,checked,https://hubilo.com/careers/
Accern,Bangalore,Permanent WFH Only,checked,https://accern.com/careers
Hotstar ,Mumbai,Permanent WFH Only,checked,
Invideo,Mumbai,Permanent WFH Only,checked,
shell,Bangalore,Permanent WFH Only,,
ApnaTime Tech,Bangalore,Permanent WFH Only,checked,https://www.linkedin.com/posts/sriharshachilakapati_referral-softwareengineer-android-activity-6898875160255164416-7T23
Freshers,Bengaluru ,Permanent WFH Only,checked,
Browser Stack,Bengaluru,Permanent WFH Only,checked,browserstack.com
Airbnb,Bangalore,Permanent WFH Only,,
Digicred Technologies P.L,"Gurugram, HAryana",Permanent WFH Only,checked,mailto:[email]
It,,Permanent WFH Only,checked,
Nagarro,PAN India,Permanent WFH Only,checked,https://www.nagarro.com/wfh
PwC,Bangalore ,Permanent WFH Only,checked,
Ubisoft,India,Permanent WFH Only,checked,https://www.ubisoft.com/en-us/company/careers/search?countries=in&contracts=Permanent
Inkwood Research,Thane,Permanent WFH Only,checked,
Practical DevSecops,Singaport,Permanent WFH Only,checked,https://careers.practical-devsecops.com/
Socure,,Permanent WFH Only,,
CloudCover,Pune,Permanent WFH Only,,
Sid,,Permanent WFH Only,,
Treebo Hotels ,Bangalore ,Permanent WFH Only,checked,https://github.com/login?return_to=https%3A%2F%2Fgithub.com%2Fsearch%3Fq%3DWork%2Bfrom%2Bhome%2B%26type%3Drepositories
Browserstack,Bangalore ,Permanent WFH Only,checked,https://www.linkedin.com/company/browserstack/jobs/
Capgemini,Pune,Permanent WFH Only,,
IT companies ,Chhattisgrah ,Permanent WFH Only,,
microsoft,bangalore,Permanent WFH Only,checked,